N_FILE 0 0 '\Users\matteo\Developer\MoSync\HelloWorld\helloworld.cpp'
// 0 0 'gcc2_compiled.'
N_LSYM 0 0 '__vtbl_ptr_type:t(0,1)=*(0,2)=f(0,3)=r(0,3);-2147483648;2147483647;'
N_LSYM 0 0 'bool:t(0,4)=@s8;-16;'
N_LSYM 0 0 'wchar_t:t(0,5)=@s16;r(0,5);0;65535;'
N_LSYM 0 0 'void:t(0,6)=(0,6)'
N_LSYM 0 0 'long double:t(0,7)=r(0,3);8;0;'
N_LSYM 0 0 'double:t(0,8)=r(0,3);8;0;'
N_LSYM 0 0 'float:t(0,9)=r(0,3);4;0;'
N_LSYM 0 0 'unsigned char:t(0,10)=@s8;r(0,10);0;255;'
N_LSYM 0 0 'signed char:t(0,11)=@s8;r(0,11);-128;127;'
N_LSYM 0 0 'short unsigned int:t(0,12)=@s16;r(0,12);0;65535;'
N_LSYM 0 0 'short int:t(0,13)=@s16;r(0,13);-32768;32767;'
N_LSYM 0 0 'long long unsigned int:t(0,14)=@s64;r(0,14);0000000000000;01777777777777777777777;'
N_LSYM 0 0 'long long int:t(0,15)=@s64;r(0,15);01000000000000000000000;0777777777777777777777;'
N_LSYM 0 0 'long unsigned int:t(0,16)=r(0,16);0000000000000;0037777777777;'
N_LSYM 0 0 'unsigned int:t(0,17)=r(0,17);0000000000000;0037777777777;'
N_LSYM 0 0 'long int:t(0,18)=r(0,18);-2147483648;2147483647;'
N_LSYM 0 0 'int:t(0,3)'
N_LSYM 0 0 'char:t(0,19)=r(0,19);0;127;'
N_LSYM 0 0 '__builtin_va_list:t(0,20)=*(0,6)'
N_LSYM 0 0 'complex long double:t(0,21)=R3;16;0;'
N_LSYM 0 0 'complex double:t(0,22)=R3;16;0;'
N_LSYM 0 0 'complex float:t(0,23)=R3;8;0;'
N_LSYM 0 0 'complex int:t(0,24)=s8real:(0,3),0,32;imag:(0,3),32,32;;'
N_BINCL 0 0 '/Applications/MoSync/include/MAUtil/Moblet.h'
N_BINCL 0 0 '/Applications/MoSync/include/ma.h'
N_BINCL 0 0 '/Applications/MoSync/include/maapi.h'
N_BINCL 0 0 '/Applications/MoSync/include/maapi_defs.h'
N_LSYM 60 0 'MA_DV:Tt(4,1)=u8:(4,2)=s8hi:(0,3),0,32;lo:(0,3),32,32;;,0,64;ll:(0,15),0,64;d:(0,8),0,64;operator=::(4,3)=#(4,1),(4,4)=&(4,1),(4,5)=*(4,1),(4,6)=&(4,7)=k(4,1),(0,6);:_ZN5MA_DVaSERKS_;2A.;__base_ctor::(4,8)=#(4,1),(0,6),(4,5),(4,6),(0,6);:_ZN5MA_DVC2ERKS_;2A.;__comp_ctor::(4,8):_ZN5MA_DVC1ERKS_;2A.;__base_ctor::(4,9)=#(4,1),(0,6),(4,5),(0,6);:_ZN5MA_DVC2Ev;2A.;__comp_ctor::(4,9):_ZN5MA_DVC1Ev;2A.;;'
N_LSYM 75 0 'MA_DV:t(4,10)=(4,1)'
N_LSYM 78 0 'MA_FV:Tt(4,11)=u4f:(0,9),0,32;i:(0,3),0,32;operator=::(4,12)=#(4,11),(4,13)=&(4,11),(4,14)=*(4,11),(4,15)=&(4,16)=k(4,11),(0,6);:_ZN5MA_FVaSERKS_;2A.;__base_ctor::(4,17)=#(4,11),(0,6),(4,14),(4,15),(0,6);:_ZN5MA_FVC2ERKS_;2A.;__comp_ctor::(4,17):_ZN5MA_FVC1ERKS_;2A.;__base_ctor::(4,18)=#(4,11),(0,6),(4,14),(0,6);:_ZN5MA_FVC2Ev;2A.;__comp_ctor::(4,18):_ZN5MA_FVC1Ev;2A.;;'
N_LSYM 81 0 'MA_FV:t(4,19)=(4,11)'
#N_EINCL 0 0
N_LSYM 668 0 'wchar:t(3,1)=(0,5)'
N_LSYM 680 0 'ushort:t(3,2)=(0,12)'
N_LSYM 681 0 'uint:t(3,3)=(0,17)'
N_LSYM 684 0 'MAString:t(3,4)=(3,5)=*(0,19)'
N_LSYM 685 0 'MAWString:t(3,6)=(3,7)=*(3,1)'
N_LSYM 686 0 'MAAddress:t(3,8)=(3,9)=*(0,6)'
N_LSYM 687 0 'MAHandle:t(3,10)=(0,3)'
N_LSYM 688 0 'MAExtent:t(3,11)=(0,3)'
N_LSYM 689 0 'byte:t(3,12)=(0,10)'
N_LSYM 690 0 'ulong:t(3,13)=(0,16)'
N_LSYM 691 0 'longlong:t(3,14)=(0,15)'
N_LSYM 692 0 'MAExtensionModule:t(3,15)=(0,3)'
N_LSYM 693 0 'MAExtensionFunction:t(3,16)=(0,3)'
N_LSYM 695 0 'MAAudioData:t(3,17)=(0,3)'
N_LSYM 697 0 'MAAudioInstance:t(3,18)=(0,3)'
N_LSYM 3633 0 'MAPoint2d:Tt(3,19)=s8x:(0,3),0,32;y:(0,3),32,32;operator=::(3,20)=#(3,19),(3,21)=&(3,19),(3,22)=*(3,19),(3,23)=&(3,24)=k(3,19),(0,6);:_ZN9MAPoint2daSERKS_;2A.;__base_ctor::(3,25)=#(3,19),(0,6),(3,22),(3,23),(0,6);:_ZN9MAPoint2dC2ERKS_;2A.;__comp_ctor::(3,25):_ZN9MAPoint2dC1ERKS_;2A.;__base_ctor::(3,26)=#(3,19),(0,6),(3,22),(0,6);:_ZN9MAPoint2dC2Ev;2A.;__comp_ctor::(3,26):_ZN9MAPoint2dC1Ev;2A.;;'
N_LSYM 3636 0 'MAPoint2d:t(3,27)=(3,19)'
N_LSYM 3655 0 'MARect:Tt(3,28)=s16left:(0,3),0,32;top:(0,3),32,32;width:(0,3),64,32;height:(0,3),96,32;operator=::(3,29)=#(3,28),(3,30)=&(3,28),(3,31)=*(3,28),(3,32)=&(3,33)=k(3,28),(0,6);:_ZN6MARectaSERKS_;2A.;__base_ctor::(3,34)=#(3,28),(0,6),(3,31),(3,32),(0,6);:_ZN6MARectC2ERKS_;2A.;__comp_ctor::(3,34):_ZN6MARectC1ERKS_;2A.;__base_ctor::(3,35)=#(3,28),(0,6),(3,31),(0,6);:_ZN6MARectC2Ev;2A.;__comp_ctor::(3,35):_ZN6MARectC1Ev;2A.;;'
N_LSYM 3660 0 'MARect:t(3,36)=(3,28)'
N_LSYM 3676 0 'MACopyData:Tt(3,37)=s20dst:(3,10),0,32;dstOffset:(0,3),32,32;src:(3,10),64,32;srcOffset:(0,3),96,32;size:(0,3),128,32;operator=::(3,38)=#(3,37),(3,39)=&(3,37),(3,40)=*(3,37),(3,41)=&(3,42)=k(3,37),(0,6);:_ZN10MACopyDataaSERKS_;2A.;__base_ctor::(3,43)=#(3,37),(0,6),(3,40),(3,41),(0,6);:_ZN10MACopyDataC2ERKS_;2A.;__comp_ctor::(3,43):_ZN10MACopyDataC1ERKS_;2A.;__base_ctor::(3,44)=#(3,37),(0,6),(3,40),(0,6);:_ZN10MACopyDataC2Ev;2A.;__comp_ctor::(3,44):_ZN10MACopyDataC1Ev;2A.;;'
N_LSYM 3682 0 'MACopyData:t(3,45)=(3,37)'
N_LSYM 3698 0 'MAConnAddrInet4:Tt(3,46)=s8addr:(0,3),0,32;port:(0,3),32,32;operator=::(3,47)=#(3,46),(3,48)=&(3,46),(3,49)=*(3,46),(3,50)=&(3,51)=k(3,46),(0,6);:_ZN15MAConnAddrInet4aSERKS_;2A.;__base_ctor::(3,52)=#(3,46),(0,6),(3,49),(3,50),(0,6);:_ZN15MAConnAddrInet4C2ERKS_;2A.;__comp_ctor::(3,52):_ZN15MAConnAddrInet4C1ERKS_;2A.;__base_ctor::(3,53)=#(3,46),(0,6),(3,49),(0,6);:_ZN15MAConnAddrInet4C2Ev;2A.;__comp_ctor::(3,53):_ZN15MAConnAddrInet4C1Ev;2A.;;'
N_LSYM 3701 0 'MAConnAddrInet4:t(3,54)=(3,46)'
N_LSYM 3717 0 'MAConnAddrInet6:Tt(3,55)=s20port:(0,3),0,32;addr:(3,56)=ar(3,57)=r(3,57);0000000000000;0037777777777;;0;15;(3,12),32,128;operator=::(3,58)=#(3,55),(3,59)=&(3,55),(3,60)=*(3,55),(3,61)=&(3,62)=k(3,55),(0,6);:_ZN15MAConnAddrInet6aSERKS_;2A.;__base_ctor::(3,63)=#(3,55),(0,6),(3,60),(3,61),(0,6);:_ZN15MAConnAddrInet6C2ERKS_;2A.;__comp_ctor::(3,63):_ZN15MAConnAddrInet6C1ERKS_;2A.;__base_ctor::(3,64)=#(3,55),(0,6),(3,60),(0,6);:_ZN15MAConnAddrInet6C2Ev;2A.;__comp_ctor::(3,64):_ZN15MAConnAddrInet6C1Ev;2A.;;'
N_LSYM 3720 0 'MAConnAddrInet6:t(3,65)=(3,55)'
N_LSYM 3736 0 'MABtAddr:Tt(3,66)=s8a:(3,67)=ar(3,57);0;5;(3,12),0,48;operator=::(3,68)=#(3,66),(3,69)=&(3,66),(3,70)=*(3,66),(3,71)=&(3,72)=k(3,66),(0,6);:_ZN8MABtAddraSERKS_;2A.;__base_ctor::(3,73)=#(3,66),(0,6),(3,70),(3,71),(0,6);:_ZN8MABtAddrC2ERKS_;2A.;__comp_ctor::(3,73):_ZN8MABtAddrC1ERKS_;2A.;__base_ctor::(3,74)=#(3,66),(0,6),(3,70),(0,6);:_ZN8MABtAddrC2Ev;2A.;__comp_ctor::(3,74):_ZN8MABtAddrC1Ev;2A.;;'
N_LSYM 3738 0 'MABtAddr:t(3,75)=(3,66)'
